step,task_type,arm,correct,token_cost,latency_ms,reward
411,code,qwen_local,1,0.0,260,0.8799999999999999
412,code,fireworks_small,1,0.015,400,0.7807692307692307
413,creative,phi3_local,1,0.0,180,0.9169230769230768
414,code,qwen_local,1,0.0,260,0.8799999999999999
415,math,fireworks_small,0,0.015,400,0.0
416,creative,phi3_local,1,0.0,180,0.9169230769230768
417,creative,qwen_local,1,0.0,260,0.8799999999999999
418,math,fireworks_small,1,0.015,400,0.7807692307692307
419,code,fireworks_small,1,0.015,400,0.7807692307692307
420,math,fireworks_small,1,0.015,400,0.7807692307692307
421,code,qwen_local,1,0.0,260,0.8799999999999999
422,qa,qwen_local,0,0.0,260,0.0
423,code,qwen_local,1,0.0,260,0.8799999999999999
424,qa,phi3_local,1,0.0,180,0.9169230769230768
425,creative,phi3_local,1,0.0,180,0.9169230769230768
426,code,fireworks_small,0,0.015,400,0.0
427,creative,phi3_local,1,0.0,180,0.9169230769230768
428,math,fireworks_large,1,0.09,900,0.37692307692307697
429,qa,phi3_local,1,0.0,180,0.9169230769230768
430,code,qwen_local,1,0.0,260,0.8799999999999999
431,creative,fireworks_large,1,0.09,900,0.37692307692307697
432,math,fireworks_small,1,0.015,400,0.7807692307692307
433,qa,phi3_local,0,0.0,180,0.0
434,math,fireworks_small,1,0.015,400,0.7807692307692307
435,creative,qwen_local,0,0.0,260,0.0
436,code,qwen_local,1,0.0,260,0.8799999999999999
437,qa,phi3_local,1,0.0,180,0.9169230769230768
438,qa,phi3_local,1,0.0,180,0.9169230769230768
439,qa,fireworks_small,1,0.015,400,0.7807692307692307
440,qa,fireworks_small,1,0.015,400,0.7807692307692307
441,code,qwen_local,1,0.0,260,0.8799999999999999
442,qa,phi3_local,1,0.0,180,0.9169230769230768
443,creative,phi3_local,1,0.0,180,0.9169230769230768
444,qa,phi3_local,1,0.0,180,0.9169230769230768
445,math,fireworks_small,1,0.015,400,0.7807692307692307
446,math,fireworks_small,1,0.015,400,0.7807692307692307
447,creative,phi3_local,1,0.0,180,0.9169230769230768
448,math,fireworks_small,1,0.015,400,0.7807692307692307
449,qa,phi3_local,1,0.0,180,0.9169230769230768
450,creative,phi3_local,1,0.0,180,0.9169230769230768
451,creative,phi3_local,1,0.0,180,0.9169230769230768
452,creative,phi3_local,1,0.0,180,0.9169230769230768
453,math,qwen_local,1,0.0,260,0.8799999999999999
454,creative,phi3_local,1,0.0,180,0.9169230769230768
455,code,qwen_local,1,0.0,260,0.8799999999999999
456,qa,phi3_local,1,0.0,180,0.9169230769230768
457,code,qwen_local,1,0.0,260,0.8799999999999999
458,code,qwen_local,1,0.0,260,0.8799999999999999
459,qa,phi3_local,1,0.0,180,0.9169230769230768
460,math,fireworks_small,1,0.015,400,0.7807692307692307
461,math,fireworks_small,1,0.015,400,0.7807692307692307
462,math,fireworks_small,1,0.015,400,0.7807692307692307
463,code,qwen_local,1,0.0,260,0.8799999999999999
464,code,qwen_local,1,0.0,260,0.8799999999999999
465,qa,phi3_local,1,0.0,180,0.9169230769230768
466,qa,phi3_local,1,0.0,180,0.9169230769230768
467,creative,phi3_local,1,0.0,180,0.9169230769230768
468,qa,fireworks_small,1,0.015,400,0.7807692307692307
469,qa,fireworks_small,1,0.015,400,0.7807692307692307
470,qa,qwen_local,1,0.0,260,0.8799999999999999
471,math,qwen_local,0,0.0,260,0.0
472,math,fireworks_small,0,0.015,400,0.0
473,code,fireworks_large,1,0.09,900,0.37692307692307697
474,code,qwen_local,1,0.0,260,0.8799999999999999
475,math,fireworks_large,1,0.09,900,0.37692307692307697
476,math,fireworks_small,1,0.015,400,0.7807692307692307
477,creative,phi3_local,1,0.0,180,0.9169230769230768
478,creative,phi3_local,1,0.0,180,0.9169230769230768
479,code,qwen_local,1,0.0,260,0.8799999999999999
480,math,fireworks_small,1,0.015,400,0.7807692307692307
481,code,qwen_local,1,0.0,260,0.8799999999999999
482,math,fireworks_small,1,0.015,400,0.7807692307692307
483,creative,phi3_local,0,0.0,180,0.0
484,math,fireworks_small,1,0.015,400,0.7807692307692307
485,qa,phi3_local,1,0.0,180,0.9169230769230768
486,code,qwen_local,1,0.0,260,0.8799999999999999
487,code,qwen_local,0,0.0,260,0.0
488,qa,phi3_local,1,0.0,180,0.9169230769230768
489,creative,phi3_local,1,0.0,180,0.9169230769230768
490,creative,phi3_local,0,0.0,180,0.0
491,code,qwen_local,0,0.0,260,0.0
492,qa,phi3_local,1,0.0,180,0.9169230769230768
493,math,fireworks_small,1,0.015,400,0.7807692307692307
494,code,qwen_local,0,0.0,260,0.0
495,math,fireworks_small,1,0.015,400,0.7807692307692307
496,creative,phi3_local,0,0.0,180,0.0
497,math,fireworks_small,1,0.015,400,0.7807692307692307
498,code,fireworks_small,1,0.015,400,0.7807692307692307
499,code,qwen_local,1,0.0,260,0.8799999999999999
500,math,fireworks_small,1,0.015,400,0.7807692307692307
501,qa,phi3_local,0,0.0,180,0.0
502,creative,phi3_local,1,0.0,180,0.9169230769230768
503,qa,fireworks_small,1,0.015,400,0.7807692307692307
504,qa,phi3_local,1,0.0,180,0.9169230769230768
505,creative,phi3_local,0,0.0,180,0.0
506,code,qwen_local,1,0.0,260,0.8799999999999999
507,code,qwen_local,1,0.0,260,0.8799999999999999
508,math,fireworks_small,1,0.015,400,0.7807692307692307
509,creative,phi3_local,1,0.0,180,0.9169230769230768
510,creative,phi3_local,1,0.0,180,0.9169230769230768
511,math,fireworks_small,1,0.015,400,0.7807692307692307
512,creative,phi3_local,0,0.0,180,0.0
513,creative,phi3_local,0,0.0,180,0.0
514,math,fireworks_small,1,0.015,400,0.7807692307692307
515,qa,phi3_local,1,0.0,180,0.9169230769230768
516,code,qwen_local,1,0.0,260,0.8799999999999999
517,code,qwen_local,1,0.0,260,0.8799999999999999
518,creative,phi3_local,1,0.0,180,0.9169230769230768
519,qa,phi3_local,1,0.0,180,0.9169230769230768
520,code,qwen_local,1,0.0,260,0.8799999999999999
521,creative,qwen_local,1,0.0,260,0.8799999999999999
522,code,qwen_local,1,0.0,260,0.8799999999999999
523,qa,fireworks_small,1,0.015,400,0.7807692307692307
524,qa,fireworks_small,1,0.015,400,0.7807692307692307
525,qa,phi3_local,1,0.0,180,0.9169230769230768
526,qa,phi3_local,1,0.0,180,0.9169230769230768
527,math,fireworks_small,1,0.015,400,0.7807692307692307
528,math,fireworks_small,1,0.015,400,0.7807692307692307
529,code,qwen_local,1,0.0,260,0.8799999999999999
530,code,qwen_local,1,0.0,260,0.8799999999999999
531,math,fireworks_small,1,0.015,400,0.7807692307692307
532,qa,phi3_local,1,0.0,180,0.9169230769230768
533,code,qwen_local,1,0.0,260,0.8799999999999999
534,creative,qwen_local,1,0.0,260,0.8799999999999999
535,code,qwen_local,1,0.0,260,0.8799999999999999
536,code,qwen_local,0,0.0,260,0.0
537,math,fireworks_small,1,0.015,400,0.7807692307692307
538,qa,phi3_local,1,0.0,180,0.9169230769230768
539,math,fireworks_small,1,0.015,400,0.7807692307692307
540,creative,phi3_local,0,0.0,180,0.0
541,qa,phi3_local,1,0.0,180,0.9169230769230768
542,math,fireworks_small,1,0.015,400,0.7807692307692307
543,code,qwen_local,0,0.0,260,0.0
544,math,fireworks_small,1,0.015,400,0.7807692307692307
545,math,fireworks_small,1,0.015,400,0.7807692307692307
546,math,fireworks_small,1,0.015,400,0.7807692307692307
547,math,fireworks_small,1,0.015,400,0.7807692307692307
548,creative,phi3_local,1,0.0,180,0.9169230769230768
549,math,fireworks_small,0,0.015,400,0.0
550,code,qwen_local,1,0.0,260,0.8799999999999999
551,code,fireworks_small,1,0.015,400,0.7807692307692307
552,code,qwen_local,1,0.0,260,0.8799999999999999
553,code,qwen_local,1,0.0,260,0.8799999999999999
554,qa,phi3_local,1,0.0,180,0.9169230769230768
555,qa,phi3_local,1,0.0,180,0.9169230769230768
556,math,fireworks_small,1,0.015,400,0.7807692307692307
557,math,fireworks_small,1,0.015,400,0.7807692307692307
558,code,qwen_local,1,0.0,260,0.8799999999999999
559,code,qwen_local,1,0.0,260,0.8799999999999999
560,creative,phi3_local,1,0.0,180,0.9169230769230768
561,creative,fireworks_small,1,0.015,400,0.7807692307692307
562,qa,qwen_local,1,0.0,260,0.8799999999999999
563,code,qwen_local,1,0.0,260,0.8799999999999999
564,code,qwen_local,0,0.0,260,0.0
565,math,fireworks_small,1,0.015,400,0.7807692307692307
566,qa,phi3_local,1,0.0,180,0.9169230769230768
567,code,fireworks_small,1,0.015,400,0.7807692307692307
568,math,fireworks_small,1,0.015,400,0.7807692307692307
569,code,qwen_local,1,0.0,260,0.8799999999999999
570,code,qwen_local,1,0.0,260,0.8799999999999999
571,math,fireworks_small,1,0.015,400,0.7807692307692307
572,math,fireworks_small,1,0.015,400,0.7807692307692307
573,creative,qwen_local,1,0.0,260,0.8799999999999999
574,code,qwen_local,0,0.0,260,0.0
575,code,qwen_local,0,0.0,260,0.0
576,math,fireworks_small,1,0.015,400,0.7807692307692307
577,code,qwen_local,1,0.0,260,0.8799999999999999
578,math,fireworks_small,1,0.015,400,0.7807692307692307
579,math,fireworks_small,1,0.015,400,0.7807692307692307
580,code,qwen_local,1,0.0,260,0.8799999999999999
581,math,fireworks_small,1,0.015,400,0.7807692307692307
582,code,fireworks_small,1,0.015,400,0.7807692307692307
583,qa,phi3_local,1,0.0,180,0.9169230769230768
584,code,fireworks_small,1,0.015,400,0.7807692307692307
585,creative,phi3_local,1,0.0,180,0.9169230769230768
586,math,fireworks_small,1,0.015,400,0.7807692307692307
587,code,qwen_local,1,0.0,260,0.8799999999999999
588,creative,phi3_local,1,0.0,180,0.9169230769230768
589,code,qwen_local,1,0.0,260,0.8799999999999999
590,qa,phi3_local,1,0.0,180,0.9169230769230768
591,code,qwen_local,1,0.0,260,0.8799999999999999
592,qa,phi3_local,1,0.0,180,0.9169230769230768
593,code,qwen_local,1,0.0,260,0.8799999999999999
594,creative,phi3_local,1,0.0,180,0.9169230769230768
595,creative,phi3_local,1,0.0,180,0.9169230769230768
596,qa,fireworks_small,1,0.015,400,0.7807692307692307
597,code,qwen_local,1,0.0,260,0.8799999999999999
598,math,fireworks_small,1,0.015,400,0.7807692307692307
599,math,fireworks_small,1,0.015,400,0.7807692307692307
600,code,qwen_local,1,0.0,260,0.8799999999999999
601,qa,phi3_local,1,0.0,180,0.9169230769230768
602,code,qwen_local,1,0.0,260,0.8799999999999999
603,code,qwen_local,0,0.0,260,0.0
604,math,fireworks_small,0,0.015,400,0.0
605,math,fireworks_small,1,0.015,400,0.7807692307692307
606,code,qwen_local,1,0.0,260,0.8799999999999999
607,math,fireworks_small,1,0.015,400,0.7807692307692307
608,math,fireworks_small,1,0.015,400,0.7807692307692307
609,qa,phi3_local,1,0.0,180,0.9169230769230768
610,math,fireworks_small,1,0.015,400,0.7807692307692307
611,code,qwen_local,1,0.0,260,0.8799999999999999
612,code,fireworks_small,1,0.015,400,0.7807692307692307
613,qa,phi3_local,1,0.0,180,0.9169230769230768
614,code,qwen_local,1,0.0,260,0.8799999999999999
615,math,fireworks_small,1,0.015,400,0.7807692307692307
616,qa,phi3_local,1,0.0,180,0.9169230769230768
617,math,fireworks_small,1,0.015,400,0.7807692307692307
618,math,fireworks_small,1,0.015,400,0.7807692307692307
619,creative,phi3_local,1,0.0,180,0.9169230769230768
620,math,fireworks_small,1,0.015,400,0.7807692307692307
621,math,fireworks_small,1,0.015,400,0.7807692307692307
622,qa,phi3_local,0,0.0,180,0.0
623,math,fireworks_small,1,0.015,400,0.7807692307692307
624,code,qwen_local,0,0.0,260,0.0
625,math,fireworks_small,1,0.015,400,0.7807692307692307
626,creative,qwen_local,1,0.0,260,0.8799999999999999
627,creative,phi3_local,0,0.0,180,0.0
628,creative,phi3_local,1,0.0,180,0.9169230769230768
629,qa,phi3_local,1,0.0,180,0.9169230769230768
630,qa,phi3_local,1,0.0,180,0.9169230769230768
631,code,qwen_local,1,0.0,260,0.8799999999999999
632,code,qwen_local,0,0.0,260,0.0
633,creative,phi3_local,1,0.0,180,0.9169230769230768
634,code,qwen_local,1,0.0,260,0.8799999999999999
635,creative,phi3_local,0,0.0,180,0.0
636,qa,phi3_local,1,0.0,180,0.9169230769230768
637,math,fireworks_small,1,0.015,400,0.7807692307692307
638,math,fireworks_small,1,0.015,400,0.7807692307692307
639,code,qwen_local,1,0.0,260,0.8799999999999999
640,code,qwen_local,1,0.0,260,0.8799999999999999
641,code,qwen_local,1,0.0,260,0.8799999999999999
642,creative,phi3_local,1,0.0,180,0.9169230769230768
643,math,fireworks_small,1,0.015,400,0.7807692307692307
644,creative,qwen_local,1,0.0,260,0.8799999999999999
645,math,fireworks_small,1,0.015,400,0.7807692307692307
646,code,qwen_local,1,0.0,260,0.8799999999999999
647,creative,phi3_local,1,0.0,180,0.9169230769230768
648,creative,phi3_local,1,0.0,180,0.9169230769230768
649,code,qwen_local,1,0.0,260,0.8799999999999999
650,creative,qwen_local,0,0.0,260,0.0
651,creative,qwen_local,0,0.0,260,0.0
652,code,qwen_local,1,0.0,260,0.8799999999999999
653,code,qwen_local,1,0.0,260,0.8799999999999999
654,math,fireworks_small,1,0.015,400,0.7807692307692307
655,qa,fireworks_small,1,0.015,400,0.7807692307692307
656,math,fireworks_small,1,0.015,400,0.7807692307692307
657,qa,phi3_local,1,0.0,180,0.9169230769230768
658,qa,qwen_local,0,0.0,260,0.0
659,qa,phi3_local,1,0.0,180,0.9169230769230768
660,creative,phi3_local,1,0.0,180,0.9169230769230768
661,code,qwen_local,1,0.0,260,0.8799999999999999
662,qa,phi3_local,0,0.0,180,0.0
663,code,qwen_local,1,0.0,260,0.8799999999999999
664,creative,phi3_local,1,0.0,180,0.9169230769230768
665,code,qwen_local,1,0.0,260,0.8799999999999999
666,math,fireworks_small,1,0.015,400,0.7807692307692307
667,qa,phi3_local,1,0.0,180,0.9169230769230768
668,qa,phi3_local,1,0.0,180,0.9169230769230768
669,math,fireworks_small,1,0.015,400,0.7807692307692307
670,code,fireworks_small,1,0.015,400,0.7807692307692307
671,math,fireworks_small,1,0.015,400,0.7807692307692307
672,creative,phi3_local,0,0.0,180,0.0
673,math,fireworks_large,1,0.09,900,0.37692307692307697
674,qa,phi3_local,1,0.0,180,0.9169230769230768
675,qa,phi3_local,0,0.0,180,0.0
676,code,qwen_local,1,0.0,260,0.8799999999999999
677,math,fireworks_small,1,0.015,400,0.7807692307692307
678,math,fireworks_small,1,0.015,400,0.7807692307692307
679,qa,phi3_local,1,0.0,180,0.9169230769230768
680,code,qwen_local,0,0.0,260,0.0
681,code,qwen_local,0,0.0,260,0.0
682,creative,phi3_local,1,0.0,180,0.9169230769230768
683,creative,phi3_local,0,0.0,180,0.0
684,code,fireworks_large,1,0.09,900,0.37692307692307697
685,math,fireworks_small,1,0.015,400,0.7807692307692307
686,creative,phi3_local,0,0.0,180,0.0
687,math,fireworks_small,1,0.015,400,0.7807692307692307
688,math,fireworks_small,1,0.015,400,0.7807692307692307
689,math,fireworks_small,1,0.015,400,0.7807692307692307
690,math,fireworks_small,1,0.015,400,0.7807692307692307
691,qa,phi3_local,1,0.0,180,0.9169230769230768
692,creative,phi3_local,1,0.0,180,0.9169230769230768
693,code,qwen_local,1,0.0,260,0.8799999999999999
694,creative,phi3_local,1,0.0,180,0.9169230769230768
695,code,qwen_local,0,0.0,260,0.0
696,code,fireworks_small,1,0.015,400,0.7807692307692307
697,math,fireworks_small,0,0.015,400,0.0
698,qa,phi3_local,0,0.0,180,0.0
699,qa,phi3_local,1,0.0,180,0.9169230769230768
700,code,qwen_local,0,0.0,260,0.0
701,qa,phi3_local,0,0.0,180,0.0
702,code,qwen_local,1,0.0,260,0.8799999999999999
703,creative,phi3_local,1,0.0,180,0.9169230769230768
704,math,fireworks_small,1,0.015,400,0.7807692307692307
705,creative,phi3_local,0,0.0,180,0.0
706,creative,phi3_local,1,0.0,180,0.9169230769230768
707,math,fireworks_small,1,0.015,400,0.7807692307692307
708,code,fireworks_small,0,0.015,400,0.0
709,creative,phi3_local,1,0.0,180,0.9169230769230768
710,qa,phi3_local,1,0.0,180,0.9169230769230768
711,math,fireworks_small,1,0.015,400,0.7807692307692307
712,math,fireworks_small,0,0.015,400,0.0
713,code,qwen_local,1,0.0,260,0.8799999999999999
714,creative,phi3_local,0,0.0,180,0.0
715,qa,phi3_local,1,0.0,180,0.9169230769230768
716,creative,phi3_local,1,0.0,180,0.9169230769230768
717,creative,qwen_local,1,0.0,260,0.8799999999999999
718,qa,phi3_local,1,0.0,180,0.9169230769230768
719,creative,phi3_local,1,0.0,180,0.9169230769230768
720,creative,phi3_local,1,0.0,180,0.9169230769230768
721,code,qwen_local,1,0.0,260,0.8799999999999999
722,math,fireworks_small,1,0.015,400,0.7807692307692307
723,code,fireworks_small,0,0.015,400,0.0
724,math,fireworks_small,1,0.015,400,0.7807692307692307
725,creative,qwen_local,0,0.0,260,0.0
726,qa,phi3_local,1,0.0,180,0.9169230769230768
727,code,qwen_local,1,0.0,260,0.8799999999999999
728,math,fireworks_small,1,0.015,400,0.7807692307692307
729,math,fireworks_small,0,0.015,400,0.0
730,code,qwen_local,0,0.0,260,0.0
731,code,fireworks_small,0,0.015,400,0.0
732,math,fireworks_small,1,0.015,400,0.7807692307692307
733,qa,phi3_local,1,0.0,180,0.9169230769230768
734,code,qwen_local,1,0.0,260,0.8799999999999999
735,creative,fireworks_small,1,0.015,400,0.7807692307692307
736,creative,phi3_local,1,0.0,180,0.9169230769230768
737,math,fireworks_small,1,0.015,400,0.7807692307692307
738,code,qwen_local,1,0.0,260,0.8799999999999999
739,math,fireworks_small,1,0.015,400,0.7807692307692307
740,qa,fireworks_small,1,0.015,400,0.7807692307692307
741,qa,phi3_local,0,0.0,180,0.0
742,creative,phi3_local,1,0.0,180,0.9169230769230768
743,qa,phi3_local,0,0.0,180,0.0
744,code,qwen_local,1,0.0,260,0.8799999999999999
745,math,fireworks_small,1,0.015,400,0.7807692307692307
746,qa,phi3_local,1,0.0,180,0.9169230769230768
747,creative,fireworks_small,1,0.015,400,0.7807692307692307
748,creative,phi3_local,1,0.0,180,0.9169230769230768
749,creative,phi3_local,0,0.0,180,0.0
750,code,qwen_local,0,0.0,260,0.0
751,qa,phi3_local,1,0.0,180,0.9169230769230768
752,math,fireworks_small,1,0.015,400,0.7807692307692307
753,code,qwen_local,1,0.0,260,0.8799999999999999
754,code,qwen_local,1,0.0,260,0.8799999999999999
755,qa,fireworks_small,1,0.015,400,0.7807692307692307
756,code,qwen_local,1,0.0,260,0.8799999999999999
757,qa,fireworks_small,0,0.015,400,0.0
758,math,fireworks_small,1,0.015,400,0.7807692307692307
759,math,fireworks_small,1,0.015,400,0.7807692307692307
760,qa,phi3_local,1,0.0,180,0.9169230769230768
761,creative,phi3_local,1,0.0,180,0.9169230769230768
762,code,qwen_local,0,0.0,260,0.0
763,creative,phi3_local,0,0.0,180,0.0
764,qa,phi3_local,1,0.0,180,0.9169230769230768
765,code,qwen_local,1,0.0,260,0.8799999999999999
766,math,fireworks_small,1,0.015,400,0.7807692307692307
767,qa,phi3_local,0,0.0,180,0.0
768,code,qwen_local,1,0.0,260,0.8799999999999999
769,creative,phi3_local,1,0.0,180,0.9169230769230768
770,qa,phi3_local,1,0.0,180,0.9169230769230768
771,creative,qwen_local,0,0.0,260,0.0
772,code,qwen_local,0,0.0,260,0.0
773,creative,phi3_local,1,0.0,180,0.9169230769230768
774,qa,phi3_local,1,0.0,180,0.9169230769230768
775,code,qwen_local,1,0.0,260,0.8799999999999999
776,code,qwen_local,0,0.0,260,0.0
777,code,qwen_local,0,0.0,260,0.0
778,creative,phi3_local,1,0.0,180,0.9169230769230768
779,creative,phi3_local,1,0.0,180,0.9169230769230768
780,qa,phi3_local,1,0.0,180,0.9169230769230768
781,creative,phi3_local,1,0.0,180,0.9169230769230768
782,qa,phi3_local,1,0.0,180,0.9169230769230768
783,code,qwen_local,1,0.0,260,0.8799999999999999
784,creative,qwen_local,1,0.0,260,0.8799999999999999
785,creative,phi3_local,0,0.0,180,0.0
786,creative,phi3_local,0,0.0,180,0.0
787,creative,phi3_local,1,0.0,180,0.9169230769230768
788,qa,phi3_local,1,0.0,180,0.9169230769230768
789,creative,phi3_local,0,0.0,180,0.0
790,code,qwen_local,0,0.0,260,0.0
791,creative,fireworks_large,1,0.09,900,0.37692307692307697
792,code,qwen_local,0,0.0,260,0.0
793,qa,phi3_local,0,0.0,180,0.0
794,code,qwen_local,1,0.0,260,0.8799999999999999
795,creative,phi3_local,0,0.0,180,0.0
796,math,fireworks_small,1,0.015,400,0.7807692307692307
797,creative,phi3_local,1,0.0,180,0.9169230769230768
798,creative,phi3_local,1,0.0,180,0.9169230769230768
799,creative,phi3_local,0,0.0,180,0.0
800,math,fireworks_small,1,0.015,400,0.7807692307692307
801,qa,phi3_local,1,0.0,180,0.9169230769230768
802,math,fireworks_small,1,0.015,400,0.7807692307692307
803,math,fireworks_small,0,0.015,400,0.0
804,qa,fireworks_small,1,0.015,400,0.7807692307692307
805,math,fireworks_small,0,0.015,400,0.0
806,code,qwen_local,0,0.0,260,0.0
807,qa,phi3_local,0,0.0,180,0.0
808,code,phi3_local,1,0.0,180,0.9169230769230768
809,code,qwen_local,1,0.0,260,0.8799999999999999
