step,task_type,arm,correct,token_cost,latency_ms,reward
810,creative,qwen_local,1,0.0,260,0.8799999999999999
811,math,fireworks_small,0,0.015,400,0.0
812,qa,phi3_local,1,0.0,180,0.9169230769230768
813,qa,phi3_local,1,0.0,180,0.9169230769230768
814,qa,phi3_local,1,0.0,180,0.9169230769230768
815,qa,phi3_local,1,0.0,180,0.9169230769230768
816,qa,phi3_local,1,0.0,180,0.9169230769230768
817,math,fireworks_small,1,0.015,400,0.7807692307692307
818,qa,phi3_local,1,0.0,180,0.9169230769230768
819,code,qwen_local,1,0.0,260,0.8799999999999999
820,math,fireworks_small,0,0.015,400,0.0
821,math,fireworks_small,1,0.015,400,0.7807692307692307
822,math,fireworks_small,1,0.015,400,0.7807692307692307
823,creative,phi3_local,1,0.0,180,0.9169230769230768
824,code,qwen_local,1,0.0,260,0.8799999999999999
825,math,fireworks_small,1,0.015,400,0.7807692307692307
826,code,qwen_local,1,0.0,260,0.8799999999999999
827,code,qwen_local,1,0.0,260,0.8799999999999999
828,creative,phi3_local,1,0.0,180,0.9169230769230768
829,creative,qwen_local,0,0.0,260,0.0
830,qa,phi3_local,0,0.0,180,0.0
831,math,fireworks_small,1,0.015,400,0.7807692307692307
832,math,fireworks_small,1,0.015,400,0.7807692307692307
833,code,qwen_local,1,0.0,260,0.8799999999999999
834,math,fireworks_small,1,0.015,400,0.7807692307692307
835,creative,qwen_local,0,0.0,260,0.0
836,code,qwen_local,0,0.0,260,0.0
837,creative,phi3_local,1,0.0,180,0.9169230769230768
838,code,qwen_local,0,0.0,260,0.0
839,creative,phi3_local,0,0.0,180,0.0
840,code,qwen_local,1,0.0,260,0.8799999999999999
841,creative,phi3_local,1,0.0,180,0.9169230769230768
842,code,qwen_local,1,0.0,260,0.8799999999999999
843,creative,phi3_local,1,0.0,180,0.9169230769230768
844,qa,phi3_local,1,0.0,180,0.9169230769230768
845,qa,fireworks_small,1,0.015,400,0.7807692307692307
846,math,fireworks_small,1,0.015,400,0.7807692307692307
847,creative,qwen_local,1,0.0,260,0.8799999999999999
848,qa,phi3_local,0,0.0,180,0.0
849,code,qwen_local,1,0.0,260,0.8799999999999999
850,math,fireworks_small,1,0.015,400,0.7807692307692307
851,creative,qwen_local,0,0.0,260,0.0
852,creative,phi3_local,1,0.0,180,0.9169230769230768
853,qa,fireworks_small,1,0.015,400,0.7807692307692307
854,code,qwen_local,0,0.0,260,0.0
855,creative,phi3_local,1,0.0,180,0.9169230769230768
856,qa,qwen_local,1,0.0,260,0.8799999999999999
857,code,qwen_local,0,0.0,260,0.0
858,qa,phi3_local,1,0.0,180,0.9169230769230768
859,code,qwen_local,1,0.0,260,0.8799999999999999
860,creative,phi3_local,1,0.0,180,0.9169230769230768
861,creative,phi3_local,1,0.0,180,0.9169230769230768
862,code,qwen_local,1,0.0,260,0.8799999999999999
863,qa,phi3_local,1,0.0,180,0.9169230769230768
864,qa,phi3_local,1,0.0,180,0.9169230769230768
865,math,fireworks_small,1,0.015,400,0.7807692307692307
866,qa,phi3_local,1,0.0,180,0.9169230769230768
867,qa,phi3_local,1,0.0,180,0.9169230769230768
868,creative,phi3_local,1,0.0,180,0.9169230769230768
869,math,fireworks_small,0,0.015,400,0.0
870,qa,fireworks_small,0,0.015,400,0.0
871,math,fireworks_small,1,0.015,400,0.7807692307692307
872,qa,phi3_local,0,0.0,180,0.0
873,qa,phi3_local,1,0.0,180,0.9169230769230768
874,math,fireworks_small,1,0.015,400,0.7807692307692307
875,math,fireworks_small,1,0.015,400,0.7807692307692307
876,qa,fireworks_small,1,0.015,400,0.7807692307692307
877,math,fireworks_small,1,0.015,400,0.7807692307692307
878,qa,phi3_local,1,0.0,180,0.9169230769230768
879,math,fireworks_small,0,0.015,400,0.0
880,code,qwen_local,1,0.0,260,0.8799999999999999
881,math,fireworks_small,0,0.015,400,0.0
882,creative,phi3_local,1,0.0,180,0.9169230769230768
883,math,fireworks_small,1,0.015,400,0.7807692307692307
884,math,fireworks_small,1,0.015,400,0.7807692307692307
885,qa,phi3_local,1,0.0,180,0.9169230769230768
886,creative,phi3_local,1,0.0,180,0.9169230769230768
887,qa,phi3_local,1,0.0,180,0.9169230769230768
888,qa,phi3_local,1,0.0,180,0.9169230769230768
889,code,qwen_local,0,0.0,260,0.0
890,code,fireworks_small,1,0.015,400,0.7807692307692307
891,math,fireworks_small,1,0.015,400,0.7807692307692307
892,creative,phi3_local,0,0.0,180,0.0
893,math,fireworks_small,1,0.015,400,0.7807692307692307
894,code,fireworks_small,1,0.015,400,0.7807692307692307
895,code,fireworks_small,1,0.015,400,0.7807692307692307
896,qa,phi3_local,1,0.0,180,0.9169230769230768
897,code,qwen_local,1,0.0,260,0.8799999999999999
898,qa,phi3_local,1,0.0,180,0.9169230769230768
899,qa,phi3_local,1,0.0,180,0.9169230769230768
900,qa,phi3_local,1,0.0,180,0.9169230769230768
901,code,qwen_local,1,0.0,260,0.8799999999999999
902,code,qwen_local,1,0.0,260,0.8799999999999999
903,math,fireworks_small,1,0.015,400,0.7807692307692307
904,creative,phi3_local,1,0.0,180,0.9169230769230768
905,math,fireworks_small,0,0.015,400,0.0
906,creative,phi3_local,1,0.0,180,0.9169230769230768
907,creative,phi3_local,0,0.0,180,0.0
908,code,qwen_local,1,0.0,260,0.8799999999999999
909,code,fireworks_small,1,0.015,400,0.7807692307692307
910,qa,phi3_local,1,0.0,180,0.9169230769230768
911,qa,phi3_local,0,0.0,180,0.0
912,qa,phi3_local,0,0.0,180,0.0
913,creative,phi3_local,0,0.0,180,0.0
914,creative,phi3_local,0,0.0,180,0.0
915,code,qwen_local,1,0.0,260,0.8799999999999999
916,math,fireworks_small,1,0.015,400,0.7807692307692307
917,qa,phi3_local,1,0.0,180,0.9169230769230768
918,creative,phi3_local,1,0.0,180,0.9169230769230768
919,qa,qwen_local,0,0.0,260,0.0
920,math,fireworks_small,1,0.015,400,0.7807692307692307
921,math,fireworks_small,1,0.015,400,0.7807692307692307
922,creative,phi3_local,1,0.0,180,0.9169230769230768
923,creative,phi3_local,1,0.0,180,0.9169230769230768
924,creative,phi3_local,1,0.0,180,0.9169230769230768
925,creative,qwen_local,0,0.0,260,0.0
926,qa,phi3_local,1,0.0,180,0.9169230769230768
927,qa,phi3_local,1,0.0,180,0.9169230769230768
928,code,qwen_local,1,0.0,260,0.8799999999999999
929,math,fireworks_small,1,0.015,400,0.7807692307692307
930,math,fireworks_small,1,0.015,400,0.7807692307692307
931,code,fireworks_small,1,0.015,400,0.7807692307692307
932,math,fireworks_small,1,0.015,400,0.7807692307692307
933,code,qwen_local,0,0.0,260,0.0
934,math,fireworks_small,1,0.015,400,0.7807692307692307
935,creative,phi3_local,1,0.0,180,0.9169230769230768
936,code,qwen_local,1,0.0,260,0.8799999999999999
937,math,fireworks_small,1,0.015,400,0.7807692307692307
938,creative,phi3_local,0,0.0,180,0.0
939,code,fireworks_small,1,0.015,400,0.7807692307692307
940,creative,fireworks_small,1,0.015,400,0.7807692307692307
941,code,qwen_local,1,0.0,260,0.8799999999999999
942,qa,phi3_local,0,0.0,180,0.0
943,qa,fireworks_small,1,0.015,400,0.7807692307692307
944,qa,phi3_local,0,0.0,180,0.0
945,qa,fireworks_small,1,0.015,400,0.7807692307692307
946,qa,phi3_local,1,0.0,180,0.9169230769230768
947,creative,phi3_local,1,0.0,180,0.9169230769230768
948,qa,phi3_local,1,0.0,180,0.9169230769230768
949,creative,phi3_local,0,0.0,180,0.0
950,creative,phi3_local,1,0.0,180,0.9169230769230768
951,creative,phi3_local,1,0.0,180,0.9169230769230768
952,code,qwen_local,0,0.0,260,0.0
953,code,qwen_local,1,0.0,260,0.8799999999999999
954,code,qwen_local,1,0.0,260,0.8799999999999999
955,qa,phi3_local,1,0.0,180,0.9169230769230768
956,math,fireworks_small,0,0.015,400,0.0
957,math,fireworks_small,0,0.015,400,0.0
958,code,qwen_local,1,0.0,260,0.8799999999999999
959,creative,phi3_local,1,0.0,180,0.9169230769230768
960,creative,phi3_local,1,0.0,180,0.9169230769230768
961,qa,phi3_local,0,0.0,180,0.0
962,math,fireworks_small,1,0.015,400,0.7807692307692307
963,qa,phi3_local,1,0.0,180,0.9169230769230768
964,math,fireworks_small,1,0.015,400,0.7807692307692307
965,math,fireworks_small,1,0.015,400,0.7807692307692307
966,code,qwen_local,0,0.0,260,0.0
967,code,qwen_local,0,0.0,260,0.0
968,creative,phi3_local,0,0.0,180,0.0
969,code,qwen_local,1,0.0,260,0.8799999999999999
970,qa,phi3_local,1,0.0,180,0.9169230769230768
971,qa,fireworks_small,0,0.015,400,0.0
972,creative,phi3_local,1,0.0,180,0.9169230769230768
973,math,fireworks_small,1,0.015,400,0.7807692307692307
974,qa,phi3_local,0,0.0,180,0.0
975,code,fireworks_small,0,0.015,400,0.0
976,code,qwen_local,1,0.0,260,0.8799999999999999
977,creative,phi3_local,0,0.0,180,0.0
978,creative,phi3_local,1,0.0,180,0.9169230769230768
979,code,qwen_local,1,0.0,260,0.8799999999999999
980,creative,phi3_local,1,0.0,180,0.9169230769230768
981,qa,fireworks_small,0,0.015,400,0.0
982,qa,phi3_local,1,0.0,180,0.9169230769230768
983,math,fireworks_small,1,0.015,400,0.7807692307692307
984,math,fireworks_small,0,0.015,400,0.0
985,qa,phi3_local,1,0.0,180,0.9169230769230768
986,code,qwen_local,0,0.0,260,0.0
987,creative,fireworks_small,0,0.015,400,0.0
988,math,fireworks_small,1,0.015,400,0.7807692307692307
989,creative,phi3_local,1,0.0,180,0.9169230769230768
990,code,qwen_local,1,0.0,260,0.8799999999999999
991,code,qwen_local,0,0.0,260,0.0
992,qa,phi3_local,1,0.0,180,0.9169230769230768
993,qa,phi3_local,1,0.0,180,0.9169230769230768
994,math,fireworks_small,1,0.015,400,0.7807692307692307
995,qa,phi3_local,1,0.0,180,0.9169230769230768
996,creative,phi3_local,1,0.0,180,0.9169230769230768
997,code,fireworks_large,0,0.09,900,0.0
998,math,fireworks_small,0,0.015,400,0.0
999,creative,phi3_local,0,0.0,180,0.0
1000,math,qwen_local,0,0.0,260,0.0
1001,creative,phi3_local,0,0.0,180,0.0
1002,math,fireworks_small,1,0.015,400,0.7807692307692307
1003,code,qwen_local,1,0.0,260,0.8799999999999999
1004,qa,phi3_local,0,0.0,180,0.0
1005,code,qwen_local,1,0.0,260,0.8799999999999999
1006,qa,phi3_local,1,0.0,180,0.9169230769230768
1007,creative,phi3_local,1,0.0,180,0.9169230769230768
1008,qa,phi3_local,1,0.0,180,0.9169230769230768
1009,math,fireworks_small,1,0.015,400,0.7807692307692307
1010,qa,phi3_local,1,0.0,180,0.9169230769230768
1011,math,fireworks_small,1,0.015,400,0.7807692307692307
1012,creative,phi3_local,1,0.0,180,0.9169230769230768
1013,qa,phi3_local,1,0.0,180,0.9169230769230768
1014,math,fireworks_small,1,0.015,400,0.7807692307692307
1015,creative,phi3_local,1,0.0,180,0.9169230769230768
1016,math,fireworks_small,1,0.015,400,0.7807692307692307
1017,math,fireworks_small,1,0.015,400,0.7807692307692307
1018,math,fireworks_small,1,0.015,400,0.7807692307692307
1019,qa,phi3_local,1,0.0,180,0.9169230769230768
1020,qa,phi3_local,0,0.0,180,0.0
1021,qa,phi3_local,1,0.0,180,0.9169230769230768
1022,math,fireworks_small,1,0.015,400,0.7807692307692307
1023,math,fireworks_small,1,0.015,400,0.7807692307692307
1024,creative,phi3_local,1,0.0,180,0.9169230769230768
1025,creative,phi3_local,1,0.0,180,0.9169230769230768
1026,math,fireworks_small,1,0.015,400,0.7807692307692307
1027,qa,phi3_local,0,0.0,180,0.0
1028,math,fireworks_small,1,0.015,400,0.7807692307692307
1029,math,fireworks_small,1,0.015,400,0.7807692307692307
1030,code,fireworks_small,1,0.015,400,0.7807692307692307
1031,qa,phi3_local,1,0.0,180,0.9169230769230768
1032,math,fireworks_small,1,0.015,400,0.7807692307692307
1033,creative,phi3_local,1,0.0,180,0.9169230769230768
1034,qa,phi3_local,0,0.0,180,0.0
1035,code,fireworks_small,1,0.015,400,0.7807692307692307
1036,math,fireworks_small,1,0.015,400,0.7807692307692307
1037,qa,phi3_local,1,0.0,180,0.9169230769230768
1038,math,fireworks_small,1,0.015,400,0.7807692307692307
1039,code,qwen_local,1,0.0,260,0.8799999999999999
1040,qa,phi3_local,1,0.0,180,0.9169230769230768
1041,math,fireworks_small,1,0.015,400,0.7807692307692307
1042,creative,phi3_local,1,0.0,180,0.9169230769230768
1043,creative,phi3_local,1,0.0,180,0.9169230769230768
1044,math,fireworks_small,1,0.015,400,0.7807692307692307
1045,code,qwen_local,1,0.0,260,0.8799999999999999
1046,math,fireworks_small,1,0.015,400,0.7807692307692307
1047,math,fireworks_small,1,0.015,400,0.7807692307692307
1048,qa,phi3_local,1,0.0,180,0.9169230769230768
1049,creative,phi3_local,0,0.0,180,0.0
1050,creative,phi3_local,0,0.0,180,0.0
1051,creative,phi3_local,1,0.0,180,0.9169230769230768
1052,math,fireworks_small,0,0.015,400,0.0
1053,creative,phi3_local,1,0.0,180,0.9169230769230768
1054,creative,phi3_local,1,0.0,180,0.9169230769230768
1055,code,qwen_local,1,0.0,260,0.8799999999999999
1056,code,qwen_local,1,0.0,260,0.8799999999999999
1057,qa,phi3_local,0,0.0,180,0.0
1058,creative,phi3_local,1,0.0,180,0.9169230769230768
1059,code,qwen_local,1,0.0,260,0.8799999999999999
1060,math,fireworks_large,1,0.09,900,0.37692307692307697
1061,code,qwen_local,1,0.0,260,0.8799999999999999
1062,qa,fireworks_small,0,0.015,400,0.0
1063,qa,phi3_local,1,0.0,180,0.9169230769230768
1064,code,qwen_local,0,0.0,260,0.0
1065,creative,phi3_local,1,0.0,180,0.9169230769230768
1066,creative,phi3_local,1,0.0,180,0.9169230769230768
1067,qa,phi3_local,0,0.0,180,0.0
1068,qa,phi3_local,1,0.0,180,0.9169230769230768
1069,creative,phi3_local,1,0.0,180,0.9169230769230768
1070,qa,phi3_local,1,0.0,180,0.9169230769230768
1071,creative,phi3_local,1,0.0,180,0.9169230769230768
1072,math,fireworks_small,0,0.015,400,0.0
1073,creative,phi3_local,1,0.0,180,0.9169230769230768
1074,qa,phi3_local,0,0.0,180,0.0
1075,qa,phi3_local,1,0.0,180,0.9169230769230768
1076,qa,phi3_local,1,0.0,180,0.9169230769230768
1077,math,fireworks_small,1,0.015,400,0.7807692307692307
1078,creative,phi3_local,0,0.0,180,0.0
1079,qa,fireworks_small,1,0.015,400,0.7807692307692307
1080,code,qwen_local,1,0.0,260,0.8799999999999999
1081,qa,phi3_local,1,0.0,180,0.9169230769230768
1082,qa,phi3_local,0,0.0,180,0.0
1083,qa,phi3_local,1,0.0,180,0.9169230769230768
1084,qa,phi3_local,1,0.0,180,0.9169230769230768
1085,creative,phi3_local,0,0.0,180,0.0
1086,creative,phi3_local,1,0.0,180,0.9169230769230768
1087,creative,phi3_local,1,0.0,180,0.9169230769230768
1088,creative,fireworks_small,1,0.015,400,0.7807692307692307
1089,qa,phi3_local,1,0.0,180,0.9169230769230768
1090,code,qwen_local,1,0.0,260,0.8799999999999999
1091,math,fireworks_small,1,0.015,400,0.7807692307692307
1092,math,fireworks_small,1,0.015,400,0.7807692307692307
1093,code,qwen_local,0,0.0,260,0.0
1094,creative,phi3_local,1,0.0,180,0.9169230769230768
1095,creative,phi3_local,1,0.0,180,0.9169230769230768
1096,code,qwen_local,1,0.0,260,0.8799999999999999
1097,math,phi3_local,0,0.0,180,0.0
1098,creative,phi3_local,1,0.0,180,0.9169230769230768
1099,qa,phi3_local,1,0.0,180,0.9169230769230768
1100,qa,phi3_local,0,0.0,180,0.0
1101,creative,phi3_local,1,0.0,180,0.9169230769230768
1102,creative,phi3_local,1,0.0,180,0.9169230769230768
1103,creative,phi3_local,0,0.0,180,0.0
1104,creative,phi3_local,0,0.0,180,0.0
1105,code,fireworks_small,1,0.015,400,0.7807692307692307
1106,qa,phi3_local,1,0.0,180,0.9169230769230768
1107,creative,phi3_local,1,0.0,180,0.9169230769230768
1108,math,fireworks_small,1,0.015,400,0.7807692307692307
1109,math,fireworks_small,0,0.015,400,0.0
1110,qa,phi3_local,1,0.0,180,0.9169230769230768
1111,math,phi3_local,0,0.0,180,0.0
1112,creative,phi3_local,1,0.0,180,0.9169230769230768
1113,code,fireworks_small,0,0.015,400,0.0
1114,code,qwen_local,1,0.0,260,0.8799999999999999
1115,code,fireworks_small,0,0.015,400,0.0
1116,math,fireworks_small,0,0.015,400,0.0
1117,qa,phi3_local,1,0.0,180,0.9169230769230768
1118,math,fireworks_small,1,0.015,400,0.7807692307692307
1119,math,fireworks_small,1,0.015,400,0.7807692307692307
1120,creative,phi3_local,0,0.0,180,0.0
1121,qa,phi3_local,1,0.0,180,0.9169230769230768
1122,code,qwen_local,0,0.0,260,0.0
1123,creative,phi3_local,1,0.0,180,0.9169230769230768
1124,math,fireworks_small,1,0.015,400,0.7807692307692307
1125,qa,phi3_local,1,0.0,180,0.9169230769230768
1126,creative,phi3_local,1,0.0,180,0.9169230769230768
1127,code,qwen_local,1,0.0,260,0.8799999999999999
1128,qa,fireworks_small,1,0.015,400,0.7807692307692307
1129,code,qwen_local,1,0.0,260,0.8799999999999999
1130,math,fireworks_small,1,0.015,400,0.7807692307692307
1131,math,fireworks_small,1,0.015,400,0.7807692307692307
1132,creative,phi3_local,1,0.0,180,0.9169230769230768
1133,qa,phi3_local,0,0.0,180,0.0
1134,code,fireworks_small,1,0.015,400,0.7807692307692307
1135,math,fireworks_small,1,0.015,400,0.7807692307692307
1136,qa,phi3_local,1,0.0,180,0.9169230769230768
1137,math,fireworks_small,1,0.015,400,0.7807692307692307
1138,qa,phi3_local,1,0.0,180,0.9169230769230768
1139,code,qwen_local,0,0.0,260,0.0
1140,math,fireworks_small,1,0.015,400,0.7807692307692307
1141,qa,phi3_local,1,0.0,180,0.9169230769230768
1142,math,fireworks_small,1,0.015,400,0.7807692307692307
1143,qa,phi3_local,1,0.0,180,0.9169230769230768
1144,creative,phi3_local,1,0.0,180,0.9169230769230768
1145,math,fireworks_small,1,0.015,400,0.7807692307692307
1146,qa,phi3_local,1,0.0,180,0.9169230769230768
1147,qa,fireworks_small,1,0.015,400,0.7807692307692307
1148,math,fireworks_small,1,0.015,400,0.7807692307692307
1149,code,qwen_local,0,0.0,260,0.0
1150,math,fireworks_small,1,0.015,400,0.7807692307692307
1151,code,qwen_local,1,0.0,260,0.8799999999999999
1152,code,fireworks_small,1,0.015,400,0.7807692307692307
1153,qa,phi3_local,1,0.0,180,0.9169230769230768
1154,creative,phi3_local,1,0.0,180,0.9169230769230768
1155,qa,qwen_local,0,0.0,260,0.0
1156,math,fireworks_small,1,0.015,400,0.7807692307692307
1157,qa,phi3_local,0,0.0,180,0.0
1158,qa,phi3_local,1,0.0,180,0.9169230769230768
1159,code,qwen_local,1,0.0,260,0.8799999999999999
1160,math,fireworks_small,1,0.015,400,0.7807692307692307
1161,code,qwen_local,1,0.0,260,0.8799999999999999
1162,math,fireworks_small,1,0.015,400,0.7807692307692307
1163,code,qwen_local,1,0.0,260,0.8799999999999999
1164,creative,phi3_local,1,0.0,180,0.9169230769230768
1165,code,fireworks_small,1,0.015,400,0.7807692307692307
1166,math,fireworks_small,1,0.015,400,0.7807692307692307
1167,code,fireworks_small,1,0.015,400,0.7807692307692307
1168,qa,fireworks_small,1,0.015,400,0.7807692307692307
1169,qa,phi3_local,0,0.0,180,0.0
1170,code,qwen_local,1,0.0,260,0.8799999999999999
1171,creative,fireworks_small,1,0.015,400,0.7807692307692307
1172,code,qwen_local,1,0.0,260,0.8799999999999999
1173,code,qwen_local,1,0.0,260,0.8799999999999999
1174,math,fireworks_small,0,0.015,400,0.0
1175,math,fireworks_small,1,0.015,400,0.7807692307692307
1176,code,qwen_local,1,0.0,260,0.8799999999999999
1177,math,fireworks_small,1,0.015,400,0.7807692307692307
1178,math,fireworks_small,1,0.015,400,0.7807692307692307
1179,qa,fireworks_small,1,0.015,400,0.7807692307692307
1180,creative,phi3_local,1,0.0,180,0.9169230769230768
1181,math,fireworks_small,1,0.015,400,0.7807692307692307
1182,code,qwen_local,0,0.0,260,0.0
1183,qa,phi3_local,1,0.0,180,0.9169230769230768
1184,creative,phi3_local,1,0.0,180,0.9169230769230768
1185,code,qwen_local,1,0.0,260,0.8799999999999999
1186,code,qwen_local,1,0.0,260,0.8799999999999999
1187,code,phi3_local,0,0.0,180,0.0
1188,creative,phi3_local,1,0.0,180,0.9169230769230768
1189,code,fireworks_small,0,0.015,400,0.0
1190,code,fireworks_small,1,0.015,400,0.7807692307692307
1191,math,phi3_local,1,0.0,180,0.9169230769230768
1192,qa,phi3_local,1,0.0,180,0.9169230769230768
1193,code,qwen_local,1,0.0,260,0.8799999999999999
1194,code,qwen_local,1,0.0,260,0.8799999999999999
1195,code,qwen_local,1,0.0,260,0.8799999999999999
1196,creative,phi3_local,1,0.0,180,0.9169230769230768
1197,math,fireworks_small,1,0.015,400,0.7807692307692307
1198,math,fireworks_small,1,0.015,400,0.7807692307692307
1199,creative,phi3_local,1,0.0,180,0.9169230769230768
1200,creative,qwen_local,1,0.0,260,0.8799999999999999
1201,qa,phi3_local,1,0.0,180,0.9169230769230768
1202,math,fireworks_small,1,0.015,400,0.7807692307692307
1203,math,fireworks_small,1,0.015,400,0.7807692307692307
1204,creative,phi3_local,1,0.0,180,0.9169230769230768
1205,creative,phi3_local,1,0.0,180,0.9169230769230768
1206,code,fireworks_small,1,0.015,400,0.7807692307692307
1207,creative,phi3_local,1,0.0,180,0.9169230769230768
1208,creative,phi3_local,0,0.0,180,0.0
1209,qa,phi3_local,1,0.0,180,0.9169230769230768
